processed 3795 tokens with 379 phrases; found: 328 phrases; correct: 97.
accuracy:  80.03%; precision:  29.57%; recall:  25.59%; FB1:  27.44
       ABSTRACCAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  2
    ACONTECIMENTO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
            COISA: precision:   0.00%; recall:   0.00%; FB1:   0.00  1
            LOCAL: precision:  31.09%; recall:  58.73%; FB1:  40.66  119
             OBRA: precision:  20.00%; recall:   4.88%; FB1:   7.84  10
      ORGANIZACAO: precision:  25.00%; recall:  14.06%; FB1:  18.00  36
            OUTRO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
           PESSOA: precision:  36.96%; recall:  37.78%; FB1:  37.36  92
            TEMPO: precision:  25.00%; recall:  21.13%; FB1:  22.90  60
            VALOR: precision:   0.00%; recall:   0.00%; FB1:   0.00  8
